"ID1","ID2","TO","t.min","t.max","Ca"
"Jessie","Juniper",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.192408376963351
"Jessie","Kit",TRUE,2023-06-11 01:25:58,2023-08-03 23:51:59,0.133967255856754
"Jessie","Koda",TRUE,2023-06-11 00:06:22,2023-08-03 23:21:04,0.082392959343448
"Jessie","Loki",TRUE,2023-06-11 00:04:33,2023-08-03 23:48:05,0.0491601105677227
"Jessie","Maeve",TRUE,2023-06-11 00:09:38,2023-08-03 23:45:52,0.0341689418383387
"Jessie","Marmalade",TRUE,2023-06-11 00:36:40,2023-08-03 23:51:54,0.0551554084744663
"Jessie","Nutmeg",TRUE,2023-06-11 00:07:17,2023-08-03 23:51:59,0.0796035310515719
"Jessie","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0969240982518256
"Jessie","River",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.130904757851732
"Jessie","Robin",TRUE,2023-06-11 00:04:33,2023-08-03 23:51:59,0.0981577293167642
"Jessie","Rocky",TRUE,2023-06-11 00:04:33,2023-08-03 23:18:36,0.0812062008919091
"Jessie","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0232657926102503
"Jessie","Rowan",TRUE,2023-06-11 00:04:33,2023-08-03 23:51:59,0.0285983776645916
"Jessie","Sage",TRUE,2023-06-11 00:04:33,2023-06-27 09:46:45,0.00982599795291709
"Jessie","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:51:59,0.0338221018750319
"Jessie","Sparkles",TRUE,2023-06-11 00:04:33,2023-08-03 23:51:59,0.214014967440956
"Jessie","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:51:59,0.146489104116223
"Jessie","Valentine",TRUE,2023-06-11 00:04:33,2023-08-03 23:51:59,0.109796497870327
"Jessie","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0155642023346304
"Juniper","Kit",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.113592591074868
"Juniper","Koda",TRUE,2023-06-11 17:49:41,2023-08-03 23:21:04,0.0726711393457223
"Juniper","Loki",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0369098319366213
"Juniper","Maeve",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0181365576102418
"Juniper","Marmalade",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0484963227262798
"Juniper","Nutmeg",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0756231277906517
"Juniper","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:32:24,0.0656177582632028
"Juniper","River",TRUE,2023-06-11 17:49:41,2023-08-03 23:29:49,0.105407882676444
"Juniper","Robin",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0880913539967374
"Juniper","Rocky",TRUE,2023-06-11 17:49:41,2023-08-03 23:18:36,0.0426213015045502
"Juniper","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:32:24,0.0172047468518423
"Juniper","Rowan",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0248922544004511
"Juniper","Sage",TRUE,2023-06-11 17:49:41,2023-06-27 09:46:45,0.0258919627032442
"Juniper","Sofi",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0186644314054205
"Juniper","Sparkles",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.160634920634921
"Juniper","Timber",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0891233175700255
"Juniper","Valentine",TRUE,2023-06-11 17:49:41,2023-08-03 23:32:24,0.0798633915670564
"Juniper","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:32:24,0.0107716412064238
"Kit","Koda",TRUE,2023-06-11 01:25:58,2023-08-03 23:21:04,0.0735852829434113
"Kit","Loki",TRUE,2023-06-11 01:25:58,2023-08-03 23:48:05,0.0383230658452676
"Kit","Maeve",TRUE,2023-06-11 01:25:58,2023-08-03 23:45:52,0.0309467201933196
"Kit","Marmalade",TRUE,2023-06-11 01:25:58,2023-08-03 23:51:54,0.0380016573931573
"Kit","Nutmeg",TRUE,2023-06-11 01:25:58,2023-08-03 23:53:33,0.0575429174259135
"Kit","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0652385091262335
"Kit","River",TRUE,2023-06-11 01:25:58,2023-08-03 23:29:49,0.0909491213322125
"Kit","Robin",TRUE,2023-06-11 01:25:58,2023-08-03 23:54:07,0.0884316910304999
"Kit","Rocky",TRUE,2023-06-11 01:25:58,2023-08-03 23:18:36,0.0600127856800384
"Kit","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0211951197791433
"Kit","Rowan",TRUE,2023-06-11 01:25:58,2023-08-03 23:58:04,0.0191510647420323
"Kit","Sage",TRUE,2023-06-11 01:25:58,2023-06-27 09:46:45,0.00842731441318627
"Kit","Sofi",TRUE,2023-06-11 01:25:58,2023-08-03 23:52:06,0.0198518237082067
"Kit","Sparkles",TRUE,2023-06-11 01:25:58,2023-08-03 23:54:06,0.119214904129459
"Kit","Timber",TRUE,2023-06-11 01:25:58,2023-08-03 23:52:58,0.0864919867718138
"Kit","Valentine",TRUE,2023-06-11 01:25:58,2023-08-03 23:53:04,0.059389786262033
"Kit","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0102607589569642
"Koda","Loki",TRUE,2023-06-11 00:06:22,2023-08-03 23:21:04,0.0213327216423902
"Koda","Maeve",TRUE,2023-06-11 00:09:38,2023-08-03 23:21:04,0.0148090843786263
"Koda","Marmalade",TRUE,2023-06-11 00:36:40,2023-08-03 23:21:04,0.0479965716734519
"Koda","Nutmeg",TRUE,2023-06-11 00:07:17,2023-08-03 23:21:04,0.0558146532270197
"Koda","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:21:04,0.0741728477373114
"Koda","River",TRUE,2023-06-11 00:21:02,2023-08-03 23:21:04,0.0680787555249412
"Koda","Robin",TRUE,2023-06-11 00:06:22,2023-08-03 23:21:04,0.0873733223774308
"Koda","Rocky",TRUE,2023-06-11 00:06:22,2023-08-03 23:18:36,0.0453400503778338
"Koda","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:21:04,0.0139616055846422
"Koda","Rowan",TRUE,2023-06-11 00:06:22,2023-08-03 23:21:04,0.0167417270413158
"Koda","Sage",TRUE,2023-06-11 00:06:22,2023-06-27 09:46:45,0.031475868500816
"Koda","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:21:04,0.042679312388856
"Koda","Sparkles",TRUE,2023-06-11 00:06:22,2023-08-03 23:21:04,0.0765464450727536
"Koda","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:21:04,0.109466721785862
"Koda","Valentine",TRUE,2023-06-11 00:06:22,2023-08-03 23:21:04,0.108617345525076
"Koda","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:21:04,0.0128549141965679
"Loki","Maeve",TRUE,2023-06-11 00:09:38,2023-08-03 23:45:52,0.0821965267853276
"Loki","Marmalade",TRUE,2023-06-11 00:36:40,2023-08-03 23:48:05,0.0113065326633166
"Loki","Nutmeg",TRUE,2023-06-11 00:07:17,2023-08-03 23:48:05,0.0199037620297463
"Loki","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:05,0.0387218266344966
"Loki","River",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.0265001115324559
"Loki","Robin",TRUE,2023-06-11 00:04:33,2023-08-03 23:48:05,0.0238799877538524
"Loki","Rocky",TRUE,2023-06-11 00:04:33,2023-08-03 23:18:36,0.119223577597721
"Loki","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:48:05,0.101950532877539
"Loki","Rowan",TRUE,2023-06-11 00:04:33,2023-08-03 23:48:05,0.18629533474943
"Loki","Sage",TRUE,2023-06-11 00:04:33,2023-06-27 09:46:45,0.0195991747715886
"Loki","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:48:05,0.0944294213088156
"Loki","Sparkles",TRUE,2023-06-11 00:04:33,2023-08-03 23:48:05,0.0462682739163888
"Loki","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:48:05,0.030897068289543
"Loki","Valentine",TRUE,2023-06-11 00:04:33,2023-08-03 23:48:05,0.027431894317679
"Loki","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0942004852752272
"Maeve","Marmalade",TRUE,2023-06-11 00:36:40,2023-08-03 23:45:52,0.00947487822779742
"Maeve","Nutmeg",TRUE,2023-06-11 00:09:38,2023-08-03 23:45:52,0.0115057792790415
"Maeve","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:45:52,0.0233401314298663
"Maeve","River",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.0271301031463985
"Maeve","Robin",TRUE,2023-06-11 00:09:38,2023-08-03 23:45:52,0.0153033519277287
"Maeve","Rocky",TRUE,2023-06-11 00:09:38,2023-08-03 23:18:36,0.0600320055360927
"Maeve","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:45:52,0.103449953773539
"Maeve","Rowan",TRUE,2023-06-11 00:09:38,2023-08-03 23:45:52,0.0989225873241057
"Maeve","Sage",TRUE,2023-06-11 00:09:38,2023-06-27 09:46:45,0.00843229569250228
"Maeve","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:45:52,0.0727975351193274
"Maeve","Sparkles",TRUE,2023-06-11 00:09:38,2023-08-03 23:45:52,0.0430683735238662
"Maeve","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:45:52,0.0330178048230787
"Maeve","Valentine",TRUE,2023-06-11 00:09:38,2023-08-03 23:45:52,0.0109223300970874
"Maeve","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0989021127410278
"Marmalade","Nutmeg",TRUE,2023-06-11 00:36:40,2023-08-03 23:51:54,0.137666928515318
"Marmalade","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0580492743840702
"Marmalade","River",TRUE,2023-06-11 00:36:40,2023-08-03 23:29:49,0.0559010551324156
"Marmalade","Robin",TRUE,2023-06-11 00:36:40,2023-08-03 23:51:54,0.0696015312336871
"Marmalade","Rocky",TRUE,2023-06-11 00:36:40,2023-08-03 23:18:36,0.0273018526257139
"Marmalade","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0139124533423821
"Marmalade","Rowan",TRUE,2023-06-11 00:36:40,2023-08-03 23:51:54,0.0194017784963622
"Marmalade","Sage",TRUE,2023-06-11 00:36:40,2023-06-27 09:46:45,0.0570592538405267
"Marmalade","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:51:54,0.0421721548238013
"Marmalade","Sparkles",TRUE,2023-06-11 00:36:40,2023-08-03 23:51:54,0.0407339127381266
"Marmalade","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:51:54,0.112854757929883
"Marmalade","Valentine",TRUE,2023-06-11 00:36:40,2023-08-03 23:51:54,0.14928080860438
"Marmalade","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0153310104529617
"Nutmeg","Riley",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0508989026383376
"Nutmeg","River",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.0617371791363363
"Nutmeg","Robin",TRUE,2023-06-11 00:07:17,2023-08-03 23:53:33,0.0678141581467581
"Nutmeg","Rocky",TRUE,2023-06-11 00:07:17,2023-08-03 23:18:36,0.0371219565454744
"Nutmeg","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0280670561341123
"Nutmeg","Rowan",TRUE,2023-06-11 00:07:17,2023-08-03 23:53:33,0.0222765297490366
"Nutmeg","Sage",TRUE,2023-06-11 00:07:17,2023-06-27 09:46:45,0.0258803563852355
"Nutmeg","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:52:06,0.041265858078907
"Nutmeg","Sparkles",TRUE,2023-06-11 00:07:17,2023-08-03 23:53:33,0.0695720148524526
"Nutmeg","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:52:58,0.0804943993820008
"Nutmeg","Valentine",TRUE,2023-06-11 00:07:17,2023-08-03 23:53:04,0.0774171448145928
"Nutmeg","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0227555555555556
"Riley","River",TRUE,2023-06-11 21:33:15,2023-08-03 23:29:49,0.0678605089538172
"Riley","Robin",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0839042305247546
"Riley","Rocky",TRUE,2023-06-11 21:33:15,2023-08-03 23:18:36,0.0449979439581742
"Riley","Rory",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0399916972254895
"Riley","Rowan",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0172146324375719
"Riley","Sage",TRUE,2023-06-11 21:33:15,2023-06-27 09:46:45,0.0250829952047215
"Riley","Sofi",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0510305723699333
"Riley","Sparkles",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0872225384177575
"Riley","Timber",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.121716738197425
"Riley","Valentine",TRUE,2023-06-11 21:33:15,2023-08-03 23:48:49,0.0953573492583317
"Riley","Zeus",TRUE,2023-06-11 21:33:15,2023-08-03 23:42:00,0.0157894736842105
"River","Robin",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.0863081558653797
"River","Rocky",TRUE,2023-06-11 00:21:02,2023-08-03 23:18:36,0.0532858097571842
"River","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:29:49,0.0256603773584906
"River","Rowan",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.0363707931509545
"River","Sage",TRUE,2023-06-11 00:21:02,2023-06-27 09:46:45,0.0452969383991147
"River","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:29:49,0.0533751962323391
"River","Sparkles",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.108635383509601
"River","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:29:49,0.0974695407685098
"River","Valentine",TRUE,2023-06-11 00:21:02,2023-08-03 23:29:49,0.0789673500379651
"River","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:29:49,0.0267593562517855
"Robin","Rocky",TRUE,2023-06-11 00:02:29,2023-08-03 23:18:36,0.0488078255553291
"Robin","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0263805838902568
"Robin","Rowan",TRUE,2023-06-11 00:02:11,2023-08-03 23:54:07,0.0211616787674872
"Robin","Sage",TRUE,2023-06-11 00:01:47,2023-06-27 09:46:45,0.0542000372508847
"Robin","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:52:06,0.0448390393459377
"Robin","Sparkles",TRUE,2023-06-11 00:04:15,2023-08-03 23:54:06,0.10863693655843
"Robin","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:52:58,0.121922132585058
"Robin","Valentine",TRUE,2023-06-11 00:03:24,2023-08-03 23:53:04,0.115192115192115
"Robin","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0173769590321694
"Rocky","Rory",TRUE,2023-06-11 18:05:09,2023-08-03 23:18:36,0.0806143961449654
"Rocky","Rowan",TRUE,2023-06-11 00:02:29,2023-08-03 23:18:36,0.127848499135628
"Rocky","Sage",TRUE,2023-06-11 00:02:29,2023-06-27 09:46:45,0.0364652257021026
"Rocky","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:18:36,0.107451403887689
"Rocky","Sparkles",TRUE,2023-06-11 00:04:15,2023-08-03 23:18:36,0.056235595390525
"Rocky","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:18:36,0.0481336526666277
"Rocky","Valentine",TRUE,2023-06-11 00:03:24,2023-08-03 23:18:36,0.0479465017979938
"Rocky","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:18:36,0.0745878664069552
"Rory","Rowan",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.169915217201294
"Rory","Sage",TRUE,2023-06-11 18:05:09,2023-06-27 09:46:45,0.0348078317621465
"Rory","Sofi",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.162257053291536
"Rory","Sparkles",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0323208493069891
"Rory","Timber",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0266684995532339
"Rory","Valentine",TRUE,2023-06-11 18:05:09,2023-08-03 23:50:23,0.0353889014381447
"Rory","Zeus",TRUE,2023-06-11 18:05:09,2023-08-03 23:42:00,0.138643866010065
"Rowan","Sage",TRUE,2023-06-11 00:02:11,2023-06-27 09:46:45,0.0410578432556455
"Rowan","Sofi",TRUE,2023-06-11 00:41:48,2023-08-03 23:52:06,0.173929236499069
"Rowan","Sparkles",TRUE,2023-06-11 00:04:15,2023-08-03 23:54:06,0.0187680676006226
"Rowan","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:52:58,0.0180287862941382
"Rowan","Valentine",TRUE,2023-06-11 00:03:24,2023-08-03 23:53:04,0.0264738716708309
"Rowan","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.149277354325461
"Sage","Sofi",TRUE,2023-06-11 00:41:48,2023-06-27 09:46:45,0.0747663551401869
"Sage","Sparkles",TRUE,2023-06-11 00:04:15,2023-06-27 09:46:45,0.00695815702867889
"Sage","Timber",TRUE,2023-06-11 00:44:29,2023-06-27 09:46:45,0.0243042897071333
"Sage","Valentine",TRUE,2023-06-11 00:03:24,2023-06-27 09:46:45,0.0925154431834507
"Sage","Zeus",TRUE,2023-06-11 17:54:24,2023-06-27 09:46:45,0.0302656468459577
"Sofi","Sparkles",TRUE,2023-06-11 00:41:48,2023-08-03 23:52:06,0.0475792451617051
"Sofi","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:52:06,0.0438122765649958
"Sofi","Valentine",TRUE,2023-06-11 00:41:48,2023-08-03 23:52:06,0.0601060695344726
"Sofi","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.117936405691866
"Sparkles","Timber",TRUE,2023-06-11 00:44:29,2023-08-03 23:52:58,0.18343697003957
"Sparkles","Valentine",TRUE,2023-06-11 00:04:15,2023-08-03 23:53:04,0.121856566283763
"Sparkles","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0158168344209711
"Timber","Valentine",TRUE,2023-06-11 00:44:29,2023-08-03 23:52:58,0.158427180759687
"Timber","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0172237815769329
"Valentine","Zeus",TRUE,2023-06-11 17:54:24,2023-08-03 23:42:00,0.0148528595224875
